HEADWORD;DEFINITION;PART OF SPEECH;SEMANTIC GROUP;FREQUENCY RANK
ὁ ἡ τό;حرف تعریف. در فارسی گاه می‌تواند به «آن» ترجمه شود.;حرف تعریف;ضمیر/ادات پرسش;1
αὐτός αὐτή αὐτό;"خودش، خود آن (برای تاکید)؛ به همراه حرف تعریف: همان؛ در حالت غیرفاعلی: او/آن را، به او/آن";صفت (صرف اول و دوم);ضمیر/ادات پرسش;2
καί;و، هم، نیز;حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;3
δέ;و، ولی، اما;حرف ربط هم‌پایه‌ساز;ادات;4
τίς τί;که؟ چه؟ کدام؟;ضمیر;ضمیر/ادات پرسش;5
εἰμί, ἔσομαι, impf. ἦν, infin. εἶναι;بودن;فعل (بی‌قاعده);انسان و هستی;6
οὗτος αὕτη τοῦτο;این، μετὰ ταῦτα: پس از این/آن;ضمیر;ضمیر/ادات پرسش;7
ἤ;"یا؛ با صفت تفضیلی: از";حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;8
ἐν;در، میان (+برایی);حرف اضافه;جهت;9
μέν...δέ;"گرچه، با اینکه، از طرفی؛ μέν بدون δέ: همانا";حرف ربط هم‌پایه‌ساز;ادات;10
τις τι;" کسی، چیزی؛ هر کس، هر چه (ضمیر نامعین متصل)";ضمیر;ضمیر/ادات پرسش;11
ὅς ἥ ὅ;که، آنکه، آنچه;ضمیر;ضمیر/ادات پرسش;12
γάρ;همانا، چرا که، حقیقتا، زیرا;حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;13
οὐ, οὐκ, οὐχ;ادات نفی (+اخباری);قید;حرف ربط/ قید;14
λέγω, ἐρῶ, εἶπον, εἴρηκα, λέλεγμαι, ἐλέχθην and ἐρρήθην;گفتن، گفتگو کردن، برشمردن، برداشتن;فعل (مختوم به صامت کامی);گفتن و نوشتن;15
ὡς;"از آنجایی که، چنان، چنان‌که، به جهت؛ که، تا (+التزامی و تمنایی)";حرف ربط وابسته‌ساز;حرف ربط/ قید;16
τε;و، هم;حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;17
εἰς;سوی، طرف، به، تا (+رایی);حرف اضافه;جهت;18
ἐπί;بر، روی، برابر، مقابل (+رایی، اضافی و برایی);حرف اضافه;جهت;19
κατά;"پایین، زیر؛ همسو، مطابق، هماهنگ با؛ (κατὰ γῆν: از راه زمین، καθ᾿ἕνα: یک به یک)";حرف اضافه;جهت;20
ἐγώ ἐμοῦ, (pl.) ἡμεῖς, ἡμῶν;مفرد: من، جمع: ما;ضمیر;ضمیر/ادات پرسش;21
πρός;سوی، مقابل (+رایی) از سوی (+اضافی) نزد، حدود، علاوه بر (+برایی);حرف اضافه;جهت;22
γίγνομαι, γενήσομαι, 2 aor. ἐγενόμην, γέγονα, γεγένημαι, ἐγενήθην;شدن، رخ دادن، پدید آمدن، به دنیا آمدن، بودن;فعل (مجهول‌نما);انسان و هستی;23
ἐάν (εἰ-ἄν);اگر (+التزامی);حرف ربط وابسته‌ساز;حرف ربط/ قید;24
διά;طی، حین، به خاطر (+ رایی و اضافی);حرف اضافه;حرف اضافه بدون جهت;25
ἀλλά;اما، بلکه;حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;26
πᾶς πᾶσα πᾶν;همه، تمام;اسم (صرف سوم، بی‌قاعده);سنجش و شمارش;27
ἔχω, ἕξω or σχήσω, 2 aor. ἔσχον, ἔσχηκα, impf. εἶχον;داشتن، نگه‌داشتن;فعل (مختوم به صامت کامی);مبادلات ;28
ἐκ, ἐξ;از (+اضافی);حرف اضافه;جهت;29
πολύς πολλή πολύ;بسیار، بسیاری;اسم (صرف سوم، بی‌قاعده);سنجش و شمارش;30
περί;پیرامون، درباره (+اضافی);حرف اضافه;جهت;31
μή;ادات نفی (+التزامی و شرطی);حرف ربط وابسته‌ساز;حرف ربط/ قید;32
ὅστις ἥτις ὅ τι;آنکه، آنچه، هر آن کس/چیز که;ضمیر;ضمیر/ادات پرسش;33
ἄν;ادات همراه با افعال التزامی و تمنایی، عموما برای نشان دادن شرط، احتمال، التزام یا بند وابسته.;قید;ادات;34
σύ, σοῦ, (pl.) ὑμεῖς, ὑμῶν;مفرد: تو، جمع: شما;ضمیر;ضمیر/ادات پرسش;35
ἀνά;"بالای، روی، رو به بالا؛ طی";حرف اضافه;جهت;36
ὅτι;که، آنگاه، چرا که;حرف ربط وابسته‌ساز;حرف ربط/ قید;37
εἰ;اگر (+اخباری و تمنایی);حرف ربط وابسته‌ساز;حرف ربط/ قید;38
ἄλλος ἄλλη ἄλλο;دیگر، دیگری;صفت (صرف اول و دوم);ضمیر/ادات پرسش;39
ἀπό;از (+اضافی);حرف اضافه;جهت;40
φημί, φήσω, impf. ἔφην;گفتن، اظهار کردن، ادعا کردن، تصدیق کردن. οὐ φημί: مخالفت کردن، تکذیب کردن;فعل (مختوم به μι);گفتن و نوشتن;41
ὑπό;زیر، به زیر، تحت، توسط;حرف اضافه;جهت;42
ποιέω, ποιήσω, ἐποίησα, πεποίηκα, πεποίημαι, ἐποιήθην;"ساختن، پدید آوردن، انجام دادن؛ میانی: فرض کردن، درنظر گرفتن";فعل (ادغام شده);کار و فراغت;43
οὖν;بنابراین، بر همین مبنا، به راستی;قید;ادات;44
λόγος λόγου, ὁ;کلمه، سخن، قانون، نظم، عقل، اندیشه، حساب;اسم (صرف دوم);گفتن و نوشتن;45
παρά;کنار، از کنار، در کنار، در مقابل;حرف اضافه;جهت;46
οὕτως;به نحوی، چنین;قید;حرف ربط/ قید;47
πρότερος προτέρα πρότερον;"پیش، پیش از؛ τὸ πρότερον: پیش از این";صفت (صرف اول و دوم);زمان;48
θεός θεοῦ, ὁ/ἡ;ایزد، ایزدبانو;اسم (صرف دوم);دین;49
μετά;"با، میان (+اضافی)؛ بعد، پس (+رایی)";حرف اضافه;حرف اضافه بدون جهت;50
ἑαυτοῦ ἑαυτῆς ἑαυτοῦ;خودش;ضمیر;ضمیر/ادات پرسش;51
μέγας μεγάλη μέγα;بزرگ، بلند، عظیم، قوی;صفت (صرف اول و دوم);سنجش و شمارش;52
οὐδέ;نه حتی;حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;53
ἐκεῖνος ἐκείνη ἐκεῖνο;آن چیز، آن کس (اشاره به دور، در مقابل  οὗτος) ;ضمیر;ضمیر/ادات پرسش;54
τοιοῦτος τοιαύτη τοιοῦτο;چنان;صفت (صرف اول و دوم);ضمیر/ادات پرسش;55
οὐδείς οὐδεμία οὐδέν;هیچ;ضمیر;ضمیر/ادات پرسش;56
εἶπον;گفتن (فعل گذشته، نگاه کنید به λέγω, φημί);فعل (بی‌قاعده);گفتن و نوشتن;57
ἀγαθός –ή –όν;خوب، نیک، شایسته، نجیب، اصیل;صفت (صرف اول و دوم);اخلاق و ارزش‌ها;58
γε;بی شک، همانا (ادات تاکید متصل);قید;ادات;59
δή;حقیقتا، به راستی;قید;ادات;60
πόλις πόλεως, ἡ;شهر، دولت‌شهر، جامعه;اسم (صرف سوم مختوم به ι);جامعه و حکومت;61
εἷς μία ἕν;یک;صفت (شمارشی);سنجش و شمارش;62
ἵημι, ἥσω, ἧκα, -εἷκα, εἷμαι, -εἵθην;"رها کردن، پرتاب کردن؛ میانی: شتافتن، عجله کردن";فعل (مختوم به μι);کار و فراغت;63
δέω, δεήσω, ἐδέησα, δεδέηκα, δεδέημαι, ἐδεήθην;نیاز داشتن، چیزی را کم داشتن، فاقد چیزی بودن (+اضافی);فعل (ادغام شده);مبادلات ;64
ἄνθρωπος –ου, ὁ/ἡ;انسان;اسم (صرف دوم);انسان و هستی;65
ὁράω, ὄψομαι, 2 aor. εἶδον, ἑόρακα and ἑώρακα, ὤφθην, impf. ἑώρων;دیدن، نگریستن;فعل (ادغام شده);ادراکات و احساسات;66
μόνος μόνη μόνον;تنها، منفرد;صفت (صرف اول و دوم);سنجش و شمارش;67
οὔτε...οὔτε;"نه... و نه...؛ نه این و نه آن";حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;68
οἷος οἵα οἷον;" چه، به نشان تعجب. (مثال: چه آتشی!)؛ οἷός τε +اسم مصدر: می‌توان... ؛ οἷόν τε+ اسم مصدر: ممکن است...";صفت (صرف اول و دوم);ضمیر/ادات پرسش;69
λαμβάνω, λήψομαι, ἔλαβον, εἴληφα, εἴλημμαι, ἐλήφθην;گرفتن، به چنگ آوردن، به دست آوردن، دریافت کردن;فعل (مختوم به صامت روان);مبادلات ;70
δοκέω, δόξω, ἔδοξα;"پنداشتن، انگاشتن، فرض کردن (+رایی و اسم مصدر)؛ δοκεῖ μοι: به نظرم می رسد";فعل (مختوم به صامت کامی);ذهن، دریافت، و یادگیری;71
ἕτερος ἑτέρα ἕτερον;دیگر، آن یکی (از یک جفت);صفت (صرف اول و دوم);ضمیر/ادات پرسش;72
κακός –ή –όν;بد، زشت، ناپسند، شرور;صفت (صرف اول و دوم);خصوصیات;73
ἀνήρ ἀνδρός, ὁ;مرد، شوهر;اسم (صرف سوم، بی‌قاعده);انسان و هستی;74
ἐπεί;از زمانی که، پس از اینکه، هنگامی که;حرف ربط وابسته‌ساز;زمان;75
ὅσος ὅση ὅσον;به هر اندازه، بدین بزرگی/اندازه/شمار، همه‌ی آنچه که، همه‌ی آنانی که;صفت (صرف اول و دوم);ضمیر/ادات پرسش;76
καλέω, καλῶ, ἐκάλεσα, κέκληκα, κέκλημαι, ἐκλήθην;فراخواندن، صدا زدن;فعل (ادغام شده);گفتن و نوشتن;77
σῶμα σώματος, τό;بدن، تن;اسم (صرف سوم مختوم به صامت);اجزا بدن;78
δεῖ, δεήσει, impf. ἔδει;بایستی، لازم است که (+رایی و اسم مصدر);فعل (غیرشخصی);اخلاق و ارزش‌ها;79
ὥσπερ;گویی، درحالی‌که;حرف ربط وابسته‌ساز;حرف ربط/ قید;80
δίδωμι, δώσω, ἔδωκα, δέδωκα, δέδομαι, ἐδόθην;پیشکش کردن، واگذار کردن، دادن;فعل (مختوم به μι);مبادلات ;81
ἔτι;هنوز، همچنان;قید;زمان;82
φύσις φύσεως, ἡ;طبیعت، سرشت;اسم (صرف سوم مختوم به ι);نظم جهانی;83
μικρός –ά –όν;کوچک، کم، کوتاه;صفت (صرف اول و دوم);سنجش و شمارش;84
δύναμαι, δυνήσομαι, ἐδυνήθην, δεδύνημαι;توانستن، قادر بودن (+اسم مصدر);فعل (غیرشخصی);کار و فراغت;85
ὥστε;در نتیجه، تا، تا اینکه;حرف ربط وابسته‌ساز;حرف ربط/ قید;86
ἀρχή ἀρχῆς, ἡ;ابتدا، آغاز، منشاء، اصل، قلمرو، حاکمیت;اسم (صرف اول);زمان;87
ἕκαστος ἑκάστη ἕκαστον;هر یک، هر کدام;ضمیر;ضمیر/ادات پرسش;88
ἡμέρα ἡμέρας, ἡ;روز;اسم (صرف اول);نظم جهانی;89
φύω, φύσω, ἔφυσα;"پدید آوردن، ایجاد کردن؛ در ماضی آئوریست (ἔφυν): رشد کردن؛ در ماضی نقلی (πέφυκα): چیزی را در طبیعت خود داشتن، بنابر سرشت خویش عمل کردن";فعل (مختوم به مصوت);نظم جهانی;90
ἅπας ἅπασα ἅπαν;همه، تمام، کل;اسم (صرف سوم، بی‌قاعده);سنجش و شمارش;91
ὅμοιος ὁμοία ὅμοιον;شبیه، مانند، بسان (+برایی);صفت (صرف اول و دوم);خصوصیات;92
νῦν, νυνί;اکنون;قید;زمان;93
γῆ γῆς, ἡ;زمین;اسم (صرف اول);زمین;94
δύναμις δυνάμεως, ἡ;نیرو، توان، قدرت;اسم (صرف سوم مختوم به ι);جنگ و صلح;95
καλός –ή –όν;زیبا، فاخر;صفت (صرف اول و دوم);خصوصیات;96
κύριος κυρίου, ὁ;سرور، ارباب;اسم (صرف دوم);جامعه و حکومت;97
μᾶλλον;بیش، بیشتر، بیش از،;قید;حرف ربط/ قید;98
ὅδε ἥδε τόδε;این;ضمیر;ضمیر/ادات پرسش;99
ὅλος ὅλη ὅλον;همه، کل، تمام، کامل;صفت (صرف اول و دوم);سنجش و شمارش;100
μέρος μέρους, τό;قسمت، بخش;اسم (صرف سوم مختوم به σ);سنجش و شمارش;101
ἄρα;در نتیجه، بنابراین;قید;ادات;102
ἐμός ἐμή ἐμόν;مال من، ِ من ;صفت (صرف اول و دوم);ضمیر/ادات پرسش;103
χράομαι, χρήσομαι, ἐχρησάμην, κέχρημαι, ἐχρήσθην;استفاده کردن، از سر گذراندن، متحمل شدن، رفتار کردن، تا کردن;فعل (مجهول‌نما);جامعه و حکومت;104
δύο;دو;صفت (شمارشی);سنجش و شمارش;105
χρόνος χρόνου, ὁ;زمان;اسم (صرف دوم);زمان;106
ἴσος ἴση ἴσον;مانند، برابر (+برایی);صفت (صرف اول و دوم);سنجش و شمارش;107
ὅταν (ὅτε-ἄν);هرگاه که، هنگامی که (+التزامی);حرف ربط وابسته‌ساز;حرف ربط/ قید;108
μόνον;تنها، فقط;قید;حرف ربط/ قید;109
οἶδα, infin. εἰδέναι, imper. ἴσθι, plupf. used as impf. ᾔδειν;دانستن، بلد بودن (+اسم مصدر);فعل (بی‌قاعده);ذهن، دریافت، و یادگیری;110
βασιλεύς βασιλέως, ὁ;"شاه؛ بدون حرف تعریف: شاه پارس";اسم (مختوم به έως و εύς);جامعه و حکومت;111
ὦ;"آه؛ ای (+ندایی)";interjection;ادات;112
βούλομαι, βουλήσομαι, βεβούλημαι, ἐβουλήθην;"مایل بودن، راغب بودن، حاضر به انجام کاری بودن؛ ὁ βουλόμενος: آن‌کس که می‌خواهد/مایل است... (+اسم مصدر)";فعل (مجهول‌نما);ادراکات و احساسات;113
φαίνω, φανῶ, ἔφηνα, πέφηνα, πέφασμαι, ἐφάνην;روشن کردن، آشکار کردن. مجهول: روشن شدن، آشکار شدن (+اسم مصدر یا مصدر وصفی);فعل (مختوم به صامت روان);یافتن و نمایاندن;114
γράφω, γράψω, ἔγραψα, γέγραφα, γέγραμμαι, ἐγράφην;نوشتن;فعل (مختوم به صامت لبی);گفتن و نوشتن;115
φέρω, οἴσω, 1 aor. ἤνεγκα, 2 aor. ἤνεγκον, ἐνήνοχα, ἐνήνεγμαι, ἠνέχθην;آوردن، حمل کردن;فعل (بی‌قاعده);کار و فراغت;116
ψυχή ψυχῆς, ἡ;روان، حیات، نفس، روح;اسم (صرف اول);انسان و هستی;117
μηδείς μηδεμία μηδέν;هیچ‌کس، هیچ‌چیز;ضمیر;ضمیر/ادات پرسش;118
αἴτιος αἰτία αἴτιον;مجرم، مقصر، مسئول;صفت (صرف اول و دوم);عدل و داد;119
πάλιν;"دوباره، باز، از نو؛ پیش، عقب";قید;جهت;120
μάλιστα;"بهترین، بیشترین؛ حتما، قطعا";قید;حرف ربط/ قید;121
ὑπάρχω, ὑπάρξω, ὑπῆρξα, ὑπῆργμαι, ὑπήρχθην;"بودن، وجود داشتن، آغاز کردن، پیش قدم شدن؛ τὰ ὑπάρχοντα: شرایط موجود";فعل (مختوم به صامت کامی);انسان و هستی;122
ἄρχω, ἄρξω, ἦρξα, ἦργμαι, ἤρχθην;آغاز کردن، حکم راندن، هدایت کردن، تسلط داشتن بر (+اضافی);فعل (مختوم به صامت کامی);زمان;123
γυνή γυναικός, ἡ;زن;اسم (صرف سوم، بی‌قاعده);انسان و هستی;124
ποτε (enclitic);زمانی، روزی روزگاری;قید;زمان;125
ἵνα;"که؛ آنجا که، جایی که ؛ تا ";حرف ربط وابسته‌ساز;حرف ربط/ قید;126
ὄνομα ὀνόματος, τό;نام، آوازه;اسم (صرف سوم مختوم به صامت);گفتن و نوشتن;127
ὑπέρ;به خاطر، برای (+اضافی) بالای، فراتر از (+رایی);حرف اضافه;حرف اضافه بدون جهت;128
ἤδη;اکنون، الان، همین حالا (برای گذشته و آینده‌ی نزدیک نیز به کار می‌رود);قید;زمان;129
πατήρ πατρός, ὁ;پدر;اسم (صرف سوم، بی‌قاعده);روابط، خانه و خانواده;130
ἀκούω, ἀκούσομαι, ἤκουσα, ἀκήκοα, plup. ἠκηκόη or ἀκηκόη, ἠκούσθην;شنیدن، گوش دادن;فعل (مختوم به مصوت);ادراکات و احساسات;131
γένος γένους, τό;تبار، چهر، نوع ، گونه;اسم (صرف سوم مختوم به σ);روابط، خانه و خانواده;132
τόπος τόπου, ὁ;مکان، موضوع;اسم (صرف دوم);زمین;133
πράσσω, πράξω, ἔπραξα, πέπραχα, πέπραγμαι, ἐπράχθην;کردن، انجام دادن، پدید آوردن;فعل (مختوم به صامت دندانی);کار و فراغت;134
πρῶτος πρώτη πρῶτον;نخست;صفت (صرف اول و دوم);سنجش و شمارش;135
εὑρίσκω, εὑρήσω, 2 aor. ηὗρον or εὗρον, ηὕρηκα or εὕρηκα, εὕρημαι, εὑρέθην;یافتن، کشف کردن، اختراع کردن;فعل (مختوم به صامت کامی);یافتن و نمایاندن;136
παῖς παιδός, ὁ/ἡ;فرزند، غلام، کنیز;اسم (صرف سوم مختوم به صامت);روابط، خانه و خانواده;137
ἔρχομαι, fut. εἶμι or ἐλεύσομαι, 2 aor. ἦλθον, ἐλήλυθα;آمدن، رفتن;فعل (مجهول‌نما);حرکت;138
υἱός υἱοῦ, ὁ;پسر;اسم (صرف دوم);روابط، خانه و خانواده;139
ὕδωρ ὕδατος, τό;آب;اسم (صرف سوم مختوم به صامت);نظم جهانی;140
ἴδιος ἰδία ἴδιον;مخصوص، ویژه متمایز;صفت (صرف اول و دوم);ضمیر/ادات پرسش;141
σός σή σόν;مال تو، ِ تو (مفرد ὑμέτερος);صفت (صرف اول و دوم);ضمیر/ادات پرسش;142
γιγνώσκω, γνώσομαι, ἔγνων, ἔγνωκα, ἔγνωσμαι, ἐγνώσθην;فرا گرفتن، فهمیدن، تمییز دادن (+رایی و اسم مصدر);فعل (مختوم به صامت کامی);ذهن، دریافت، و یادگیری;143
τυγχάνω, τεύξομαι, ἔτυχον, τετύχηκα. τέτυγμαι, ἐτύχθην;"رخ دادن، پیش آمدن؛ نائل شدن، موفق شدن";فعل (مختوم به صامت روان);انسان و هستی;144
ἵστημι στήσω will set, ἔστησα set, caused to stand, 2 aor. ἔστην stood, ἕστηκα stand, plup. εἱστήκη stood, ἐστάθην stood;ایستاندن، قرار دادن، برپا کردن;فعل (مختوم به μι);کار و فراغت;145
ἅμα;هم‌زمان، همراه با (+برایی);قید;زمان;146
ἄγω, ἄξω, ἤγαγον, ἦχα, ἦγμαι, ἤχθην;رهبری کردن، راه نمودن، آوردن، گذراندن;فعل (مختوم به صامت کامی);حرکت;147
τρόπος τρόπου, ὁ;شیوه، طریق، طرز، خوی;اسم (صرف دوم);خصوصیات;148
μήτε...μήτε;"و نه؛ نه... و نه...؛ نه این و نه آن";حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;149
μέσος μέση μέσον;"میان، میانه، معتدل؛ τὸ μέσον: وسط";صفت (صرف اول و دوم);سنجش و شمارش;150
ἀλλήλων –οις;(با) یکدیگر، متقابلا;ضمیر;ضمیر/ادات پرسش;151
ἀεί;همواره، همیشه;قید;زمان;152
φίλος φίλη φίλον; عزیز، دوست، مهربان;صفت (صرف اول و دوم);روابط، خانه و خانواده;153
, συμβήσομαι, 2 aor. συνέβην, συμβέβηκα;توافق کردن، مطابقت کردن، روی دادن;فعل (مختوم به صامت روان);روابط، خانه و خانواده;154
ἔργον ἔργου, τό;کار، عمل، کردار;اسم (صرف دوم);کار و فراغت;155
πλέω, πλεύσομαι, ἔπλευσα, πέπλευκα, πέπλευσμαι, ἐπλεύσθην;کشتی رانی کردن، دریا نوردیدن، ;فعل (ادغام شده);جامعه و حکومت;156
τότε;"آنگاه، آن زمان، سپس؛οἱ τότε: مردم آن روزگار، متضاد οἱ νῦν: مردم روزگار ما";قید;زمان;157
μήν;(ادات تاکید);قید;ادات;158
χρή, impf. χρῆν or ἐχρῆν, infin. χρῆναι;لازم است، بایستی... (+اسم مصدر و رایی);فعل (غیرشخصی);اخلاق و ارزش‌ها;159
δείκνυμι, δείξω, ἔδειξα, δέδειχα, δέδειγμαι, ἐδείχθην;نشان دادن، نمایاندن;فعل (مختوم به μι);یافتن و نمایاندن;160
ζῷον ζῴου, τό;جاندار، حیوان;اسم (صرف دوم);گیاهان و جانداران;161
πρᾶγμα πράγματος, τό;اشیا، امور، شرایط;اسم (صرف سوم مختوم به صامت);کار و فراغت;162
ἐναντίος ἐναντία ἐναντίον;متضاد، مقابل;حرف اضافه;جهت;163
τίθημι, θήσω, ἔθηκα, τέθηκα, τέθειμαι (but usu. κεῖμαι instead), ἐτέθην;گذاشتن، قرار دادن، برقرار کردن;فعل (مختوم به μι);کار و فراغت;164
εἶδον, 2 aor. of ὁράω, act. infin. ἰδεῖν, mid.infin. ἰδέσθαι;دیدم;فعل (بی‌قاعده);ادراکات و احساسات;165
χείρ χειρός, ἡ;دست;اسم (صرف سوم مختوم به صامت);اجزا بدن;166
μηδέ;و نه، نه حتی;حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;167
ὀλίγος ὀλίγη ὀλίγον;کم، کوچک، اندک;صفت (صرف اول و دوم);سنجش و شمارش;168
νόμος νόμου, ὁ;رسم، سنت، قاعده;اسم (صرف دوم);عدل و داد;169
κοινός –ή –όν;متداول، مرسوم، مشترک;صفت (صرف اول و دوم);جامعه و حکومت;170
οἴομαι or οἶμαι, οἰήσομαι, impf. ᾤμην, aor. ᾠήθην;پنداشتن، انگاشتن، اندیشیدن;فعل (مجهول‌نما);ذهن، دریافت، و یادگیری;171
κινέω, κινήσω, ἐκίνησα, κεκίνηκα, κεκίνημαι, ἐκινήθην;جنباندن، حرکت دادن، به هم زدن;فعل (ادغام شده);حرکت;172
