HEADWORD;DEFINITION;PART OF SPEECH;SEMANTIC GROUP;FREQUENCY RANK
πάσχω, πείσομαι, ἔπαθον, πέπονθα;از سر گذراندن، تحمل کردن، تجربه کردن، آزار دیدن;فعل (مختوم به صامت کامی);مرگ و زندگی;173
πῶς;چگونه؟;قید;ضمیر/ادات پرسش;174
ὅσπερ ἥπερ ὅπερ;همان کس/چیز که;ضمیر;ضمیر/ادات پرسش;175
τοσοῦτος –αύτη –οῦτο(ν);آن‌قدر، چنان (نمونه از حافظ: سلیمان با چنان حشمت نظرها بود با مورش );صفت (صرف اول و دوم);سنجش و شمارش;176
σύν;با (+برایی);حرف اضافه;حرف اضافه بدون جهت;177
εἶτα;سپس;قید;حرف ربط/ قید;178
ἀληθής –ές;صادق، راستین;صفت (مختوم به ης و ες);اخلاق و ارزش‌ها;179
δίκαιος δικαία δίκαιον;مساوی، برابر، منصفانه;صفت (صرف اول و دوم);عدل و داد;180
μέλλω, μελλήσω, ἐμέλλησα;بر آن شدن، قصد کردن (+اسم مصدر);فعل (مختوم به صامت روان);ادراکات و احساسات;181
ἐθέλω, ἐθελήσω, ἠθέλησα, ἠθέληκα;خواستن، آرزو داشتن (+اسم مصدر);فعل (مختوم به صامت روان);ادراکات و احساسات;182
λοιπός –ή –όν;باقی، مانده;صفت (صرف اول و دوم);سنجش و شمارش;183
ἀνάγκη ἀνάγκης, ἡ;الزام، اجبار;اسم (صرف اول);نظم جهانی;184
ὅτε;وقتی، زمانی که;حرف ربط وابسته‌ساز;زمان;185
δεύτερος –α –ον;دوم;صفت (شمارشی);سنجش و شمارش;186
πόλεμος πολέμου ὁ;جنگ ;اسم (صرف دوم);جنگ و صلح;187
χώρα χώρας, ἡ;سرزمین، دیار، کشور;اسم (صرف اول);زمین;188
ζάω, ζήσω, ἔζησα, ἔζηκα;زندگی کردن، زنده بودن;فعل (ادغام شده);مرگ و زندگی;189
πλῆθος πλήθους, τό;کثرت، بزرگی، جمعیت;اسم (صرف سوم مختوم به σ);جامعه و حکومت;190
ἥλιος ἡλίου, ὁ;خورشید;اسم (صرف دوم);نظم جهانی;191
αἰτία αἰτίας, ἡ;تقصیر، سبب، اتهام;اسم (صرف اول);عدل و داد;192
πείθω, πείσω, ἔπεισα, πέποιθα, πέπεισμαι, ἐπείσθην;تشویق کردن، غلبه کردن. مجهول و میانی: مغلوب شدن، پیروی کردن، باور داشتن (+برایی);فعل (مختوم به صامت دندانی);گفتن و نوشتن;193
πάρειμι;آماده بودن، حضور داشتن، حاضر بودن τὰ παρόντα: در حال حاضر;فعل (بی‌قاعده);انسان و هستی;194
πλεῖστος πλείστη πλεῖστον;بیشترین، زیادترین، بزرگترین (صفت عالی πολύς);صفت (صرف اول و دوم);سنجش و شمارش;195
εἶδος εἴδους, τό;صورت، شکل، دسته، گونه;اسم (صرف سوم مختوم به σ);سنجش و شمارش;196
ὅπως;چنان، تا اینکه، به نحوی که (+التزامی یا تمنایی);حرف ربط وابسته‌ساز;حرف ربط/ قید;197
τρεῖς τρία;سه;صفت (شمارشی);سنجش و شمارش;198
βίος βίου, ὁ;زندگی;اسم (صرف دوم);مرگ و زندگی;199
νομίζω, νομιῶ, ἐνόμισα, νενόμικα, νενόμισμαι, ἐνομίσθην;اندیشیدن، باور داشتن، مرسوم بودن، عادت داشتن (+ اسم مصدر);فعل (مختوم به صامت دندانی);ذهن، دریافت، و یادگیری;200
κύκλος κύκλου, ὁ;دایره، قرص، گردی، حلقه، چرخش;اسم (صرف دوم);سنجش و شمارش;201
πάθος πάθους, τό;حادثه، مصیبت، شور، اشتیاق، وضعیت;اسم (صرف سوم مختوم به σ);ادراکات و احساسات;202
πρό;پیش، قبل، مقابل (+اضافی);حرف اضافه;زمان;203
μέντοι;هر چند، با این حال;قید;ادات;204
ὀνομάζω, ὀνομάσω, ὠνόμασα, ὠνόμακα, ὠνόμασμαι, ὠνομάσθην;نامیدن، نام بردن;فعل (مختوم به صامت دندانی);گفتن و نوشتن;204
ἀρετή ἀρετῆς, ἡ;تعالی، برتری، دلاوری، رادی;اسم (صرف اول);اخلاق و ارزش‌ها;206
ὑμέτερος ὑμετέρα ὑμέτερον;مال شما، ِ شما (جمع σός);صفت (صرف اول و دوم);ضمیر/ادات پرسش;206
ἔτος ἔτους, τό;سال;اسم (صرف سوم مختوم به σ);زمان;208
ἀντί;ضد، غیر، در مقابل;حرف اضافه;جهت;209
ναῦς νεώς, ἡ;ناو، کشتی;اسم (صرف سوم، بی‌قاعده);کار و فراغت;210
τρίτος –η –ον;سوم;صفت (شمارشی);سنجش و شمارش;211
πνεῦμα πνεύματος, τό;باد، نفس، روح;اسم (صرف سوم مختوم به صامت);زمین;212
ὀρθός –ή –όν;راست، درست، صاف;صفت (صرف اول و دوم);سنجش و شمارش;213
θάλασσα θαλάσσης, ἡ;دریا;اسم (صرف اول);زمین;214
διαφέρω, διοίσω, 1 aor. διήνεγκα, 2 aor. διήνεγκον, διενήνοχα, διενήνεγμαι;تفاوت داشتن، ناهمگون بودن، گستردن;فعل (مختوم به صامت روان);کار و فراغت;215
μέχρι (+gen.);تا، تا آنجا که، تا زمانی که (+اضافی);حرف ربط وابسته‌ساز;زمان;216
δόξα δόξης, ἡ;پندار، گمان، خوشنامی;اسم (صرف اول);اخلاق و ارزش‌ها;217
κεφαλή –ῆς, ἡ;سر;اسم (صرف اول);اجزا بدن;218
πῦρ πυρός, τό;آتش;اسم (صرف سوم مختوم به صامت);نظم جهانی;219
ἐλάσσων ἔλασσον;کوچک‌تر، کمتر، پست‌تر (صفت تفضیلی μικρός);صفت (صرف سوم مختوم به ων و ον);سنجش و شمارش;220
πούς ποδός, ὁ;پا;اسم (صرف سوم مختوم به صامت);اجزا بدن;221
ἱερός –ά –όν;مقدس، فرازمینی;صفت (صرف اول و دوم);دین;222
εὐθύς εὐθεῖα εὐθύ;مستقیما، یک راست، قید: فورا;صفت (مختوم به ύς، ύ و εῖα);سنجش و شمارش;223
εἶμι, infin. ἰέναι, ptc. ἰών, ἰοῦσα, ἰόν;خواهم رفت (آینده‌ی فعل ἔρχομαι);فعل (مختوم به μι);حرکت;224
ταχύς ταχεῖα ταχύ;سریع، تند;صفت (مختوم به ύς، ύ و εῖα);خصوصیات;225
ποταμός –οῦ, ὁ;رود;اسم (صرف دوم);زمین;226
οὐσία οὐσίας, ἡ;ذات، جوهر، اساس;اسم (صرف اول);روابط، خانه و خانواده;227
ἀριθμός –οῦ, ὁ;شمار;اسم (صرف دوم);سنجش و شمارش;228
ὕστερος ὑστέρα ὕστερον;آخری، پسین، بعد از (+اضافی);صفت (صرف اول و دوم);جهت;229
φυλάσσω, φυλάξω, ἐφύλαξα, πεφύλαχα, πεφύλαγμαι, ἐφυλάχθην;نگهبانی کردن ، دفاع کردن. وجه میانی: از کسی در مقابل چیزی دفاع کردن (+رایی);فعل (مختوم به صامت کامی);جنگ و صلح;230
καιρός καιροῦ, ὁ;فرصت;اسم (صرف دوم);زمان;231
οἰκέω, οἰκήσω, ᾤκησα, ᾤκηκα, ᾠκήθην;ساکن شدن، مستقر شدن;فعل (ادغام شده);روابط، خانه و خانواده;232
ἀμφότερος ἀμφοτέρα ἀμφότερον;هر دو;صفت (صرف اول و دوم);سنجش و شمارش;233
σημεῖον σημείου, τό;نشانه، علامت;اسم (صرف دوم);یافتن و نمایاندن;234
παρέχω, παρέξω, παρέσχον, παρέσχηκα, impf. παρεῖχον;تامین کردن، تدارک دیدن، اعطا کردن;فعل (مختوم به صامت کامی);مبادلات ;235
ἑκάτερος ἑκατέρα ἑκάτερον;یکی از آن/ این دو ( متضاد ἀμφότερος);ضمیر;ضمیر/ادات پرسش;236
δηλόω, δηλώσω, ἐδήλωσα, δεδήλωκα, ἐδηλώθην;آشکار ساختن، نمایان کردن، شرح دادن;فعل (ادغام شده);یافتن و نمایاندن;237
οἰκεῖος οἰκεία οἰκεῖον;خانگی، خودی، سازگار;صفت (صرف اول و دوم);روابط، خانه و خانواده;238
κελεύω, κελεύσω, ἐκέλευσα, κεκέλευκα, κεκέλευσμαι, ἐκελεύσθην;امر کردن، فرمان دادن (+رایی و اسم مصدر);فعل (مختوم به مصوت);عدل و داد;239
τέλος τέλους, τό;پایان، برآمد، دستاورد;اسم (صرف سوم مختوم به σ);مرگ و زندگی;240
ἡγέομαι, ἡγήσομαι, ἡγησάμην, ἥγημαι;رهبری کردن، صلاح دانستن، باور داشتن;فعل (مجهول‌نما);ذهن، دریافت، و یادگیری;241
ἄξιος ἀξία ἄξιον;شایسته، سزاوار;صفت (صرف اول و دوم);اخلاق و ارزش‌ها;242
ἦ;به راستی، واقعا (قید تاکید);قید;ادات;243
δῆλος δήλη δῆλον;آشکار، مشهود;صفت (صرف اول و دوم);یافتن و نمایاندن;244
τοίνυν (τοί-νυν);"بنابراین، در نتیجه؛ علاوه بر این";قید;ادات;245
πολέμιος πολεμία πολέμιον;دشمن;صفت (صرف اول و دوم);جنگ و صلح;246
ἔρομαι, ἐρήσομαι, 2 aor. ἠρόμην;سراغ گرفتن، جویا شدن (+رایی);فعل (مجهول‌نما);گفتن و نوشتن;247
ἀδελφός –οῦ, ὁ;برادر;اسم (صرف دوم);روابط، خانه و خانواده;248
μέγεθος μεγέθους, τό;بزرگی، عظمت، اندازه;اسم (صرف سوم مختوم به σ);سنجش و شمارش;249
εἴτε…εἴτε;یا... یا...، یا این و یا آن;حرف ربط هم‌پایه‌ساز;حرف ربط/ قید;250
κεῖμαι, κείσομαι;آرمیدن، قرار گرفتن، جای گرفتن، گماشته شدن;فعل (مجهول‌نما);کار و فراغت;251
πολλάκις;اغلب;قید;زمان;252
πίνω, πίομαι, 2 aor. ἔπιον, πέπωκα, -πέπομαι, -επόθην;نوشیدن;فعل (مختوم به صامت روان);ادراکات و احساسات;253
χάρις χάριτος, ἡ;شکوه، جلال، لطف، سرافرازی;اسم (صرف سوم مختوم به صامت);اخلاق و ارزش‌ها;254
ἔπειτα;پس، سپس;قید;زمان;255
ζητέω, ζητήσω, ἐζήτησα, ἐζήτηκα;جستجو کردن، جویا شدن;فعل (ادغام شده);یافتن و نمایاندن;256
σχῆμα σχήματος, τό;صورت، شکل، ظاهر، نقش;اسم (صرف سوم مختوم به صامت);سنجش و شمارش;257
τροφή τροφῆς, ἡ;خوراک، پرورش;اسم (صرف اول);مرگ و زندگی;258
μανθάνω, μαθήσομαι, ἔμαθον, μεμάθηκα;آموختن، یاد گرفتن، فهمیدن، عادت داشتن;فعل (مختوم به صامت روان);ذهن، دریافت، و یادگیری;259
ἐνταῦθα;اینجا، در این هنگام;قید;جهت;260
φεύγω, φεύξομαι, ἔφυγον, πέφευγα;گریختن، رانده‌ شدن;فعل (مختوم به صامت کامی);حرکت;261
ἵππος ἵππου, ὁ;اسب;اسم (صرف دوم);گیاهان و جانداران;262
κόσμος κόσμου, ὁ;نظم، آرایش، آذین، کیهان، گیتی;اسم (صرف دوم);نظم جهانی;263
αἷμα αἵματος, τό;خون;اسم (صرف سوم مختوم به صامت);اجزا بدن;264
αἱρέω, αἱρήσω, 2 aor. εἷλον, ᾕρηκα, ᾕρημαι, ᾑρέθην;"گرفتن، به چنگ آوردن؛ میانی: گزیدن";فعل (ادغام شده);مبادلات ;265
προστίθημι, προσθήσω, προσέθηκα, προστέθηκα, προστέθειμαι (but commonly προσκεῖμαι instead), προσετέθην;افزودن، واگذاردن . میانی: پیوستن;فعل (مختوم به μι);مبادلات ;266
ἀξιόω, ἀξιώσω, ἠξίωσα, ἠξίωκα, ἠξίωμαι, ἠξιώθην;لایق دانستن، طلب کردن;فعل (ادغام شده);اخلاق و ارزش‌ها;267
ἕως;تا;حرف ربط وابسته‌ساز;زمان;268
νέος νέα νέον;نو، جوان;صفت (صرف اول و دوم);خصوصیات;269
ἔοικα, ptc. εἰκώς;به نظر رسیدن، شبیه بودن (+برایی)، درخور بودن;فعل (بی‌قاعده);خصوصیات;270
κἄν (καὶ-ἄν);مگر;حرف ربط وابسته‌ساز;حرف ربط/ قید;271
καθίστημι, καταστήσω, κατέστησα, κατέστην, καθέστηκα, plupf. καθειστήκη, κατεστάθην;برپا کردن، برقرار کردن;فعل (مختوم به μι);کار و فراغت;272
τέχνη τέχνης, ἡ;مهارت، حیله، نیرنگ، فن;اسم (صرف اول);جامعه و حکومت;273
χρῆμα χρήματος, τό;چیز، امر، پول، مال و منال;اسم (صرف سوم مختوم به صامت);جامعه و حکومت;274
σῴζω, σώσω, ἔσωσα, σέσωκα, ἐσώθην;نجات دادن، حفظ کردن;فعل (مختوم به صامت دندانی);امنیت و سلامت;275
πέμπω, πέμψω, ἔπεμψα, πέπομφα, πέπεμμαι, ἐπέμφθην;فرستادن;فعل (مختوم به صامت لبی);حرکت;276
φωνή φωνῆς, ἡ;صدا، آوا;اسم (صرف اول);ادراکات و احساسات;277
ἕνεκα;به خاطر;حرف اضافه;حرف اضافه بدون جهت;278
ἀπόλλυμι, ἀπολῶ, ἀπώλεσα, 2 aor. mid. ἀπωλόμην, pf. ἀπολώλεκα (“I have utterly destroyed”) or ἀπόλωλα (“I am undone”);کشتن ، نابود کردن (میانی) تلف شدن، مردن;فعل (مختوم به μι);مرگ و زندگی;279
θάνατος θανάτου, ὁ;مرگ;اسم (صرف دوم);مرگ و زندگی;280
νύξ νυκτός, ἡ;شب;اسم (صرف سوم مختوم به صامت);نظم جهانی;281
ὁδός ὁδοῦ, ἡ;راه، روش;اسم (صرف دوم);جامعه و حکومت;282
ἔθνος ἔθνους, τό;قوم;اسم (صرف سوم مختوم به σ);جامعه و حکومت;283
ἀποδίδωμι, ἀποδώσω, ἀπέδωκα, ἀποδέδωκα, ἀποδέδομαι, ἀπεδόθην;"برگرداندن، تحویل دادن، اجازه دادن؛ میانی: فروختن";فعل (مختوم به μι);مبادلات ;284
νοῦς (νόος), νοῦ (νόου), ὁ;ذهن، ادراک;اسم (صرف دوم);ذهن، دریافت، و یادگیری;285
μένω, μενῶ, ἔμεινα, μεμένηκα;ماندن، دوام آوردن;فعل (مختوم به صامت روان);حرکت;286
ἀποθνῄσκω, ἀποθανοῦμαι, 2 aor. ἀπέθανον, ἀποτέθνηκα;مردن;فعل (مختوم به صامت کامی);مرگ و زندگی;287
πάνυ;یکسره، کاملا;قید;حرف ربط/ قید;288
εὖ;به نیکی، به خوبی، به درستی;قید;حرف ربط/ قید;289
κρίνω, κρινῶ, ἔκρινα, κέκρικα, κέκριμαι, ἐκρίθην;تمییز دادن،  تعیین کردن، تصمیم گرفتن، حکم دادن;فعل (مختوم به صامت روان);عدل و داد;290
ἀναιρέω, ἀναιρήσω, ἀνεῖλον, ἀνῄρηκα, ἀνῄρημαι, ἀνῃρέθην;برداشتن، بالا بردن، نابود کردن;فعل (ادغام شده);جنگ و صلح;291
μακρός –ά –όν;بلند، طولانی، بزرگ;صفت (صرف اول و دوم);سنجش و شمارش;292
ἥκω, ἥξω, pf. ἧκα;حضور داشتن، رسیدن;فعل (مختوم به صامت کامی);حرکت;293
ἡδονή –ῆς, ἡ;لذت، خوشی;اسم (صرف اول);کار و فراغت;294
μήτηρ μητρός, ἡ;مادر;اسم (صرف سوم، بی‌قاعده);روابط، خانه و خانواده;295
δεινός –ή –όν;شگفت، مهیب، زیرک، هوشمند;صفت (صرف اول و دوم);خصوصیات;296
διαφορά –ᾶς, ἡ;تفاوت، اختلاف;اسم (صرف اول);عدل و داد;297
κρατέω, κρατήσω, ἐκράτησα, κεκράτηκα, κεκράτημαι, ἐκρατήθην;فرمان‌روایی کردن، قدرت به دست گرفتن، برتر بودن (+اضافی);فعل (ادغام شده);جامعه و حکومت;298
δῆμος δήμου, ὁ;عوام، مردم;اسم (صرف دوم);انسان و هستی;299
οὐρανός –οῦ, ὁ;عرش، آسمان;اسم (صرف دوم);نظم جهانی;300
ἕπομαι ἕψομαι, 2 aor. ἑσπόμην;پیروی کردن، دنبال کردن;فعل (مجهول‌نما);حرکت;301
ἥσσων ἧσσον;کمتر، ضعیف‌تر، پست‌تر;صفت (صرف سوم مختوم به ων و ον);خصوصیات;302
ὄρος ὄρους, τό;کوه، تپه;اسم (صرف سوم مختوم به σ);زمین;303
πλήν;به جز، غیر از;حرف اضافه;حرف اضافه بدون جهت;304
τέτταρες τέτταρα;چهار;صفت (شمارشی);سنجش و شمارش;305
δυνατός –ή –όν;توانا، نیرومند;صفت (صرف اول و دوم);خصوصیات;306
οἶκος οἴκου, ὁ;مسکن، خانه، سرا;اسم (صرف دوم);روابط، خانه و خانواده;307
ἄριστος ἀρίστη ἄριστον;بهترین، نیکوترین;صفت (صرف اول و دوم);اخلاق و ارزش‌ها;308
ῥᾴδιος ῥᾳδία ῥᾴδιον;آسان، سهل;صفت (صرف اول و دوم);خصوصیات;309
ἀφαιρέω, ἀφαιρήσω, ἀφεῖλον, ἀφῄρηκα, ἀφῄρημαι, ἀφῃρέθην;جدا کردن;فعل (ادغام شده);مبادلات ;310
τύχη τύχης, ἡ; بخت، اقبال، طالع;اسم (صرف اول);مرگ و زندگی;311
φανερός –ά –όν;واضح، نمایان، مشهود;صفت (صرف اول و دوم);ادراکات و احساسات;312
πρόσωπον προσώπου, τό;رخ، سیما، نقاب، شخص;اسم (صرف دوم);اجزا بدن;313
πιστεύω, πιστεύσω, ἐπίστευσα, πεπίστευκα, πεπίστευμαι, ἐπιστεύθην;اعتماد کردن، باور داشتن (+برایی);فعل (مختوم به مصوت);ادراکات و احساسات;314
διδάσκω, διδάξω, ἐδίδαξα, δεδίδαχα, δεδίδαγμαι, ἐδιδάχθην;آموختن;فعل (مختوم به صامت کامی);ذهن، دریافت، و یادگیری;315
ἄνω;بالا، بالادست، رو به بالا;قید;جهت;316
τάσσω, τάξω, ἔταξα, τέταχα, τέταγμαι, ἐτάχθην;در صف آوردن، سازمان دادن، آراستن;فعل (مختوم به صامت کامی);جامعه و حکومت;317
ὀφθαλμός –οῦ, ὁ;چشم;اسم (صرف دوم);اجزا بدن;318
δέχομαι, δέξομαι, ἐδεξάμην, δέδεγμαι, -εδέχθην;گرفتن، پذیرفتن، دریافت کردن;فعل (مجهول‌نما);روابط، خانه و خانواده;319
ἀφικνέομαι, ἀφίξομαι, 2 aor. ἀφικόμην, ἀφῖγμαι;آمدن، رسیدن;فعل (مجهول‌نما);حرکت;320
ἱκανός –ή –όν;بسنده، کافی، قابل;صفت (صرف اول و دوم);امنیت و سلامت;321
ἐργάζομαι, ἐργάσομαι, εἰργασάμην, εἴργασμαι;کار کردن، زحمت کشیدن، کوشیدن;فعل (مجهول‌نما);کار و فراغت;322
μάχη μάχης, ἡ;نبرد، رزم;اسم (صرف اول);جنگ و صلح;323
τρέφω, θρέψω, ἔθρεψα, τέθραμμαι, ἐτράφην;پروراندن، رشد دادن، نگهداری کردن، تربیت کردن;فعل (مختوم به صامت لبی);مرگ و زندگی;324
ἀδύνατος –ον;ناتوان، ناممکن;صفت (صرف اول و دوم);جامعه و حکومت;325
ἀκριβής –ές;دقیق;صفت (مختوم به ης و ες);سنجش و شمارش;326
που;"کجا؟؛ آنجا، جایی؛ شاید ";قید;ادات;327
ὅθεν;آنجا که، از جایی که، از آنجا، از آن رو;قید;جهت;328
στόμα στόματος, τό;دهان، دهانه، رو;اسم (صرف سوم مختوم به صامت);اجزا بدن;329
χωρίς;جداگانه، بدون، مستقل از;قید;جهت;330
κρείσσων κρεῖσσον;نیرومندتر، قوی‌تر، برتر، بهتر;صفت (صرف سوم مختوم به ων و ον);خصوصیات;331
βραχύς βραχεῖα βραχύ;کوتاه، کوچک;صفت (مختوم به ύς، ύ و εῖα);خصوصیات;332
ἰσχυρός –ά –όν;نیرومند، قدرتمند;صفت (صرف اول و دوم);خصوصیات;333
ἀλήθεια ἀληθείας, ἡ;حقیقت;اسم (صرف اول);اخلاق و ارزش‌ها;334
δίκη δίκης, ἡ;عدل، داد، داوری، محاکمه، مجازات;اسم (صرف اول);عدل و داد;335
χωρίον χωρίου, τό;محل، جا، مکان;اسم (صرف دوم);زمین;336
ἡδύς ἡδεῖα ἡδύ;شیرین، مطبوع، دلپذیر;صفت (مختوم به ύς، ύ و εῖα);خصوصیات;337
νόσος νόσου, ὁ;بیماری، ناخوشی;اسم (صرف دوم);مرگ و زندگی;338
λίθος λίθου, ὁ;سنگ;اسم (صرف دوم);زمین;339
παλαιός –ά –όν;کهن، دیرینه;صفت (صرف اول و دوم);خصوصیات;340
ἀφίημι, ἀφήσω, ἀφῆκα, ἀφεῖκα, ἀφεῖμαι, ἀφείθην;رها کردن، آزاد ساختن، دست برداشتن;فعل (مختوم به μι);مبادلات ;341
ἄλλως;وگرنه;قید;ضمیر/ادات پرسش;342
πρᾶξις πράξεως, ἡ;معامله، داد و ستد، عمل، کنش;اسم (صرف سوم مختوم به ι);کار و فراغت;343
σαφής σαφές;واضح، روشن، ساده;صفت (مختوم به ης و ες);یافتن و نمایاندن;344
σοφός –ή –όν;خردمند، هوشمند، کاردان;صفت (صرف اول و دوم);خصوصیات;345
νικάω, νικήσω, ἐνίκησα, νενίκηκα, νενίκημαι, ἐνικήθην;پیروز شدن، مغلوب کردن;فعل (ادغام شده);جنگ و صلح;346
ὁμολογέω, ὁμολογήσω, ὡμολόγησα, ὡμολόγηκα, ὡμολόγημαι, ὡμολογήθην;موافق بودن،  هم رای بودن (+برایی);فعل (ادغام شده);عدل و داد;347
ναός (νεώς) ναοῦ (νεώ), ὁ;معبد، پرستشگاه;اسم (صرف دوم);دین;348
