HEADWORD;DEFINITION;PART OF SPEECH;SEMANTIC GROUP;FREQUENCY RANK
αὖ, αὖθις;باز، دوباره;قید;ادات;349
πατρίς πατρίδος, ἡ;میهن، وطن;اسم (صرف سوم مختوم به صامت);جامعه و حکومت;350
ὀξύς ὀξεῖα ὀξύ;تند، تیز، زیر (برای صدا);صفت (مختوم به ύς، ύ و εῖα);خصوصیات;351
καίτοι (καί-τοι);به راستی، با این حال;قید;ادات;352
πλέον;اغلب، عموما;قید;سنجش و شمارش;353
πλέων πλέον;بیشتر، بزرگتر، فراوان‌تر;صفت (صرف سوم مختوم به ων و ον);سنجش و شمارش;354
γνώμη γνώμης, ἡ;اندیشه، پندار، فهم، نیت، غرض;اسم (صرف اول);ذهن، دریافت، و یادگیری;355
τιμή τιμῆς, ἡ;شکوه، افتخار، ارج، ارزش، مقام;اسم (صرف اول);اخلاق و ارزش‌ها;356
μεταξύ;میان، بین;قید;جهت;357
προσήκω προσήξω;"ربط داشتن، تعلق داشتن، درخور بودن؛ οἱ προσήκοντες: خویشاوندان τὰ προσήκoντα: وظایف";فعل (مختوم به صامت کامی);اخلاق و ارزش‌ها;358
πρίν;پیش، قبل;حرف ربط وابسته‌ساز;زمان;359
ἀδικέω, ἀδικήσω, ἠδίκησα, ἠδίκηκα, ἠδίκημαι, ἠδικήθην;اشتباه کردن، آسیب زدن;فعل (ادغام شده);اخلاق و ارزش‌ها;360
στρατηγός –οῦ, ὁ;فرمانده، سرلشکر;اسم (صرف دوم);جنگ و صلح;361
οὐκέτι;دیگر نه;قید;زمان;362
πρέσβυς πρέσβεως, ὁ;پیرمرد، سفرا (در حالت جمع);اسم (مختوم به έως و εύς);جامعه و حکومت;363
παύω, παύσω, ἔπαυσα, πέπαυκα, πέπαυμαι, ἐπαύθην;متوقف کردن، پایان دادن;فعل (مختوم به مصوت);حرکت;364
τελευτάω, τελευτήσω, ἐτελεύτησα, τετελεύτηκα, τετελεύτημαι, ἐτελευτήθην;به پایان رسانیدن، مردن، به سرانجام رسانیدن;فعل (ادغام شده);مرگ و زندگی;365
μίγνυμι, μείξω, ἔμειξα, μέμειγμαι, ἐμείχθην;آمیختن;فعل (مختوم به μι);کار و فراغت;366
λαός λαοῦ, ὁ;مردم;اسم (صرف دوم);انسان و هستی;367
θυγάτηρ θυγατρός, ἡ;دختر;اسم (صرف سوم، بی‌قاعده);روابط، خانه و خانواده;368
οἰκία οἰκίας, ἡ;خانه، ساختمان;اسم (صرف اول);روابط، خانه و خانواده;369
παραδίδωμι, παραδώσω, παρέδωκα, παραδέδωκα, παραδέδομαι, παρεδόθην;واگذاردن، تسلیم کردن، تسلیم شدن;فعل (مختوم به μι);مبادلات ;370
ἔξω;بیرون، بیرون از ، غیر از;قید;جهت;371
νῆσος νήσου, ἡ;جزیره;اسم (صرف دوم);زمین;372
ἐκεῖ;آنجا;قید;جهت;373
ἐπιστήμη –ης, ἡ; فهم، مهارت، دانش;اسم (صرف اول);ذهن، دریافت، و یادگیری;374
ἐάω, ἐάσω, εἴασα;اجازه دادن، گذاشتن، رها کردن (+رایی و اسم مصدر);فعل (ادغام شده);عدل و داد;375
θαυμάζω, θαυμάσομαι, ἐθαύμασα, τεθαύμακα, τεθαύμασμαι, ἐθαυμάσθην;حیرت کردن، شگفت‌زده شدن;فعل (مختوم به صامت دندانی);ادراکات و احساسات;376
αἰσθάνομαι, αἰσθήσομαι, 2 aor. ᾐσθόμην, ᾔσθημαι;فهمیدن، ، درک کردن، گوش دادن;فعل (مجهول‌نما);ذهن، دریافت، و یادگیری;377
χαίρω, χαιρήσω, κεχάρηκα, κεχάρημαι, ἐχάρην;خوش بودن، از چیزی لذت بردن (+برایی یا مصدر وصفی);فعل (مختوم به صامت روان);ادراکات و احساسات;378
χαλεπός –ή –όν;سخت، دشوار;صفت (صرف اول و دوم);خصوصیات;379
τέκνον τέκνου, τό;کودک، بچه;اسم (صرف دوم);روابط، خانه و خانواده;380
καταλαμβάνω, καταλήψομαι, κατέλαβον, κατείληφα, κατείλημμαι, κατελήφθην;به دست آوردن، مصادره کردن، به چنگ آوردن، غلبه کردن، وا داشتن;فعل (مختوم به صامت روان);جنگ و صلح;381
μάχομαι, μαχοῦμαι, ἐμαχεσάμην, μεμάχημαι;جنگیدن، جدل کردن;فعل (مجهول‌نما);جنگ و صلح;382
μιμνήσκω, -μνήσω, -έμνησα, pf. μέμνημαι, ἐμνήσθην; به یاد آوردن، یاد آوری کردن;فعل (مختوم به صامت کامی);ذهن، دریافت، و یادگیری;383
λύω, λύσω, ἔλυσα, λέλυκα, λέλυμαι, ἐλύθην;رهاندن، باز کردن، آزاد کردن، نابود کردن;فعل (مختوم به مصوت);جنگ و صلح;384
θνῄσκω, 2 aor. -έθανον, τέθνηκα, θανοῦμαι;مردن;فعل (مختوم به صامت کامی);مرگ و زندگی;384
τιμάω, τιμήσω, ἐτίμησα, τετίμηκα, τετίμημαι, ἐτιμήθην;گرامی داشتن;فعل (ادغام شده);اخلاق و ارزش‌ها;386
τεῖχος τείχους, τό;دیوار;اسم (صرف سوم مختوم به σ);جامعه و حکومت;387
ἴσως;به یک اندازه، به مساوات، شاید;قید;حرف ربط/ قید;388
αἴρω, ἀρῶ, ἦρα, ἦρκα, ἦρμαι, ἤρθην;بالا رفتن، بالا بردن، برداشتن;فعل (مختوم به صامت کامی);حرکت;389
ἀποκτείνω, ἀποκτενῶ, ἀπέκτεινα, ἀπέκτονα;کشتن;فعل (مختوم به صامت روان);جنگ و صلح;390
στρατιώτης –ου, ὁ;سرباز;اسم (صرف دوم);جنگ و صلح;391
ἄνευ;بدون (+اضافی);حرف اضافه;حرف اضافه بدون جهت;392
πότερος ποτέρα πότερον;کدام یک (از این دو)؟;صفت (صرف اول و دوم);ضمیر/ادات پرسش;393
ἁπλῶς;به تنهایی، به سادگی، در یک صورت;قید;سنجش و شمارش;394
πίπτω, πεσοῦμαι, ἔπεσον, πέπτωκα; افتادن، فرو افتادن;فعل (مختوم به صامت دندانی);جنگ و صلح;395
τέταρτος –η –ον;چهارم;صفت (شمارشی);سنجش و شمارش;396
κατασκευάζω, κατασκευάσω, κατεσκεύασα;آماده ساختن، تجهیز کردن;فعل (مختوم به صامت دندانی);کار و فراغت;397
ἐχθρός –ά –όν;منفور، دشمن;صفت (صرف اول و دوم);خصوصیات;398
ἀγών ἀγῶνος, ὁ;مسابقه، مبارزه، همایش;اسم (صرف سوم مختوم به صامت);جامعه و حکومت;399
κωλύω, κωλύσω, ἐκώλυσα, κεκώλυκα, κεκώλυμαι, ἐκωλύθην;بازداشتن، مانع شدن;فعل (مختوم به مصوت);جنگ و صلح;400
ἁμαρτάνω, ἁμαρτήσομαι, ἡμάρτησα, 2 aor. ἥμαρτον, ἡμάρτηκα, ἡμάρτημαι, ἡμαρτήθην;خطا زدن، اشتباه کردن;فعل (مختوم به صامت روان);اخلاق و ارزش‌ها;401
διαφθείρω, διαφθερῶ, διέφθειρα, διέφθαρκα, διέφθαρμαι, διεφθάρην;خراب کردن، نابود کردن، فاسد کردن;فعل (مختوم به صامت روان);جنگ و صلح;402
πως;به نحوی، به طرز;قید;ادات;403
πόνος πόνου, ὁ;زحمت، کوشش، رنج;اسم (صرف دوم);کار و فراغت;404
ἔνθα;آنجا;قید;جهت;405
τάξις τάξεως, ἡ; ترتیب، نظم، آرایش نظامی، ارتش;اسم (صرف سوم مختوم به ι);جنگ و صلح;406
πειράω (usually mid. πειράομαι), πειράσομαι, ἐπείρασα, πεπείραμαι, ἐπειράθην; تلاش کردن، کوشیدن، آزمودن (+اضافی);فعل (ادغام شده);کار و فراغت;407
φοβέω, φοβήσω, ἐφόβησα, πεφόβημαι, ἐφοβήθην; ترساندن، گریزاندن (میانی و مجهول: گریختن، هراسیدن);فعل (ادغام شده);ادراکات و احساسات;408
βάλλω, βαλῶ, 2 aor. ἔβαλον, βέβληκα, βέβλημαι, ἐβλήθην; انداختن، زدن (با چیزی)، پرتاب کردن;فعل (مختوم به صامت روان);حرکت;409
πονηρός –ά –όν;بی ارزش، پر زحمت، بد، پلید;صفت (صرف اول و دوم);خصوصیات;410
ξένος ξένου, ὁ;غریبه، مهمان;اسم (صرف دوم);جامعه و حکومت;411
βάρβαρος –ον;بربر، غیر یونانی، بیگانه;صفت (صرف اول و دوم);جامعه و حکومت;412
ὅπου;هر جا ، جایی;حرف ربط وابسته‌ساز;حرف ربط/ قید;413
συμφέρω, συνοίσω, 1 aor. συνήνεγκα;سود داشتن، مفید بودن (+برایی) συμφέρει: مصلحت است که  τὸ συμφέρον: سود، منفعت ;فعل (بی‌قاعده);امنیت و سلامت;414
πυνθάνομαι, πεύσομαι, 2 aor. ἐπυθόμην, πέπυσμαι; فراگرفتن، شنیدن، نیوشیدن، جویا شدن;فعل (مجهول‌نما);ذهن، دریافت، و یادگیری;415
δοῦλος δούλου, ὁ;برده;اسم (صرف دوم);جامعه و حکومت;416
τέμνω, τεμῶ, 2 aor. ἔτεμον, -τέτμηκα, τέτμημαι, ἐτμήθην;بریدن، تکه کردن، خرد کردن;فعل (مختوم به صامت روان);جنگ و صلح;417
χρήσιμος χρησίμη χρήσιμον;سودمند، مفید;صفت (صرف اول و دوم);خصوصیات;418
ποῖος ποία ποῖον;چه، که;صفت (صرف اول و دوم);ضمیر/ادات پرسش;419
ὅπλον ὅπλου, τό;سلاح، ابزار، اسباب;اسم (صرف دوم);جنگ و صلح;420
πίστις πίστεως, ἡ;اعتماد، راستکاری، یقین;اسم (صرف سوم مختوم به ι);ادراکات و احساسات;421
ὑπολαμβάνω, ὑπολήψομαι, ὑπέλαβον, ὑπείληφα, ὑπείλημμαι, ὑπελήφθην;تصاحب کردن، فهمیدن، انگاشتن، پاسخ دادن;فعل (مختوم به صامت روان);ذهن، دریافت، و یادگیری;422
ποιητής –οῦ, ὁ;خالق، آفریدگار، سازنده، شاعر;اسم (صرف دوم);گفتن و نوشتن;423
λανθάνω, λήσω, ἔλαθον, λέληθα;از دید دور ماندن، ؟میانی و مجهول: فراموش کردن;فعل (مختوم به صامت روان);جامعه و حکومت;424
βελτίων βέλτιον;بهتر;صفت (صرف سوم مختوم به ων و ον);اخلاق و ارزش‌ها;425
πάντως;به هر صورت، در هر حال;قید;حرف ربط/ قید;426
πορεύω, πορεύσω, ἐπόρευσα, πεπόρευμαι, ἐπορεύθην;رساندن، بردن. میانی و مجهول: رفتن، برده شدن;فعل (مختوم به مصوت);کار و فراغت;427
ἀποκρίνω, ἀποκρινῶ, ἀπεκρινάμην, ἀπεκρίθη;برگزیدن، جدا کردن. میانی: پاسخ دادن;فعل (مختوم به صامت روان);گفتن و نوشتن;428
πέντε;پنج;صفت (شمارشی);سنجش و شمارش;429
κίνδυνος κινδύνου, ὁ;خطر، مخاطره;اسم (صرف دوم);جنگ و صلح;430
κατηγορέω, κατηγορήσω, κατηγόρησα, κατηγόρηκα, κατηγόρημαι, κατηγορήθην;متهم کردن، نکوهیدن (+اضافی);فعل (ادغام شده);عدل و داد;431
τρέπω, τρέψω, ἔτρεψα, τέτροφα, ἐτράπην;چرخیدن، گردیدن، گرداندن، گریزاندن;فعل (مختوم به صامت لبی);حرکت;432
ὅμως;به هر حال، با وجود، علیرغم;قید;حرف ربط/ قید;433
θεῖος θεία θεῖον; الهی، ایزدی;صفت (صرف اول و دوم);دین;434
ἱππεύς ἱππέως, ὁ; سواره‌نظام، اسب‌سوار، سوار;اسم (مختوم به έως و εύς);جنگ و صلح;435
κτάομαι, κτήσομαι, ἐκτησάμην, κέκτημαι;به دست آوردن، گرفتن;فعل (مجهول‌نما);مبادلات ;436
λείπω, λείψω, ἔλιπον, λέλοιπα, λέλειμμαι, ἐλείφθην;واگذاشتن، رها کردن، ترک کردن;فعل (مختوم به صامت لبی);حرکت;437
βουλή βουλῆς, ἡ;عزم، اراده، مشورت، رایزنی;اسم (صرف اول);جامعه و حکومت;438
ἐλπίς ἐλπίδος, ἡ;امید، چشم‌داشت;اسم (صرف سوم مختوم به صامت);ادراکات و احساسات;439
γραφή γραφῆς, ἡ;طرح، نقش، نوشته;اسم (صرف اول);گفتن و نوشتن;440
τίκτω, τέξω or τέξομαι, ἔτεκον, τέτοκα, τέτεγμαι, ἐτέχθην;پدید آوردن، به دنیا آوردن، ایجاد کردن، فرزند آوردن;فعل (مختوم به صامت دندانی);روابط، خانه و خانواده;441
κομίζω, κομιῶ, ἐκόμισα, κεκόμικα, κεκόμισμαι, ἐκομίσθην;نگه‌داری کردن، پاسداری کردن، بردن;فعل (مختوم به صامت دندانی);امنیت و سلامت;442
θυμός θυμοῦ, ὁ;روان، جان، دل;اسم (صرف دوم);دین;443
βλέπω, βλέψομαι, ἔβλεψα;دیدن، نگریستن;فعل (مختوم به صامت لبی);ادراکات و احساسات;444
φόβος φόβου, ὁ;وحشت، ترس، گریز;اسم (صرف دوم);ادراکات و احساسات;445
πολιτεία –ας, ἡ;جمهوری، شهروندی، اساس‌نامه، قانون اساسی;اسم (صرف اول);جامعه و حکومت;446
στάδιον σταδίου, τό (pl. στάδια and στάδιοι);واحد اندازه‌گیری طول، حدودا معادل ۱۸۵ متر;اسم (صرف دوم);سنجش و شمارش;447
φρονέω, φρονήσω, ἐφρόνησα;اندیشیدن، پنداشتن،;فعل (ادغام شده);ذهن، دریافت، و یادگیری;448
τοιόσδε τοιάδε τοιόνδε;چنان;صفت (صرف اول و دوم);ضمیر/ادات پرسش;449
ὁρμάω, ὁρμήσω, ὥρμησα, ὥρμηκα, ὥρμημαι, ὡρμήθην;به حرکت وا داشتن;فعل (ادغام شده);حرکت;450
παρασκευάζω, παρασκευάσω, παρεσκεύασα;آماده کردن، مهیا ساختن;فعل (مختوم به صامت دندانی);کار و فراغت;451
λαλέω, λαλήσω, ἐλάλησα, λελάληκα, ἐλαλήθην;حرف زدن، پرگویی کردن;فعل (ادغام شده);گفتن و نوشتن;452
δράω, δράσω, ἔδρασα, δέδρακα, δέδραμαι, ἐδράσθην;انجام دادن;فعل (ادغام شده);کار و فراغت;453
σκοπέω, σκοπήσω, ἐσκόπησα;بررسی کردن، در نظر گرفتن;فعل (ادغام شده);ادراکات و احساسات;454
βοῦς βοός, ὁ/ἡ;گاو;اسم (صرف سوم، بی‌قاعده);گیاهان و جانداران;455
ἡμέτερος ἡμετέρα ἡμέτρον;مال ما، َ ما;صفت (صرف اول و دوم);ضمیر/ادات پرسش;456
γράμμα γράμματος, τό;نقش، نویسه (الفبا، متن);اسم (صرف سوم مختوم به صامت);گفتن و نوشتن;457
ἐρωτάω, ἐρήσομαι, 2 aor. ἠρόμην;جویا شدن، پرسیدن;فعل (ادغام شده);گفتن و نوشتن;458
πολεμέω, πολεμήσω, ἐπολέμησα, πεπολέμηκα;جنگیدن;فعل (ادغام شده);جنگ و صلح;459
θύω, θύσω, ἔθυσα, τέθυκα, τέθυμαι, ἐτύθην;قربانی‌ کردن;فعل (مختوم به مصوت);دین;460
ἐλαύνω, ἐλῶ, ἤλασα, -ελήλακα, ἐλήλαμαι, ἠλάθην;راندن، راه‌بردن;فعل (مختوم به صامت روان);حرکت;461
δέδοικα, δείσομαι, ἔδεισα;هراسیدن;فعل (مختوم به صامت دندانی);ادراکات و احساسات;462
σύμμαχος –ον;هم‌نبرد، هم‌پیمان;صفت (صرف اول و دوم);جنگ و صلح;463
ἡγεμών ἡγεμόνος, ὁ;رهبر، فرمانده;اسم (صرف سوم مختوم به صامت);جامعه و حکومت;464
βαρύς βαρεῖα βαρύ;سنگین، سخت، مشکل;صفت (مختوم به ύς، ύ و εῖα);خصوصیات;465
ὧδε;چنین;قید;جهت;466
αἰσχρός –ά –όν;زشت، شرم‌آور، ننگین;صفت (صرف اول و دوم);خصوصیات;467
εἰρήνη εἰρήνης, ἡ;صلح;اسم (صرف اول);جنگ و صلح;468
ἁλίσκομαι, ἁλώσομαι, 2 aor. ἑάλων, ἑάλωκα;فتح‌شده، تسخیر شده;فعل (مجهول‌نما);جنگ و صلح;469
δέκα;ده;صفت (شمارشی);سنجش و شمارش;470
ἀμείνων ἄμεινον;بهتر، تواناتر، شجاع‌تر;صفت (صرف سوم مختوم به ων و ον);اخلاق و ارزش‌ها;471
χείρων χεῖρον;بدتر، پست تر (تفضیلی);صفت (صرف سوم مختوم به ων و ον);اخلاق و ارزش‌ها;472
βοηθέω, βοηθήσω, ἐβοήθησα, βεβοήθηκα;یاری دادن (+برایی);فعل (ادغام شده);امنیت و سلامت;473
λαμπρός –ά –όν;درخشان;صفت (صرف اول و دوم);خصوصیات;474
ἀπαλλάσσω, ἀπαλλάξω, ἀπήλλαξα, ἀπήλλαχα, ἀπήλλαγμαι, ἀπηλλάχθην or ἀπηλλάγην;رها کردن (از چیزی)، زدودن;فعل (مختوم به صامت دندانی);امنیت و سلامت;475
βουλεύω βουλεύσω, ἐβούλευσα, βεβούλευκα, βεβούλευμαι, ἐβουλεύθην;"طرح ریختن، بر آن شدن؛ میانی: مشورت کردن، تامل کردن";فعل (مختوم به مصوت);جنگ و صلح;476
μάλα;بسیار;قید;حرف ربط/ قید;477
αἰτέω, αἰτήσω, ᾔτησα, ᾔτηκα, ᾔτημαι, ᾐτήθην;درخواست کردن، خواهش کردن;فعل (ادغام شده);گفتن و نوشتن;478
σωτηρία σωτηρίας, ἡ;امنیت، نگهداری;اسم (صرف اول);امنیت و سلامت;479
ἆρα;آیا;قید;ادات;480
διώκω, διώξομαι, ἐδίωξα, δεδίωχα, ἐδιώχθην;دنبال کردن، تعقیب کردن;فعل (مختوم به صامت کامی);حرکت;481
δαίμων δαίμονος, ὁ/ἡ;نیروی ایزدی، روح، ایزد(بانو)، بخت;اسم (صرف سوم مختوم به صامت);دین;482
οὐκοῦν;بی شک ;قید;ادات;483
γλῶσσα γλώσσης, ἡ;زبان;اسم (صرف اول);اجزا بدن;484
ἑπτά;هفت;صفت (شمارشی);سنجش و شمارش;485
τολμάω, τολμήσω, ἐτόλμησα, τετόλμηκα, τετόλμημαι, ἐτολμήθην;تاب آوردن، جرات کردن;فعل (ادغام شده);ادراکات و احساسات;486
δεσπότης –ου, ὁ;ارباب;اسم (صرف اول);جامعه و حکومت;487
εἰκός εἰκότος, τό;احتمال، محتمل;اسم (صرف سوم مختوم به صامت);ذهن، دریافت، و یادگیری;488
ἄδικος ἄδικον;ناعادلانه;صفت (صرف اول و دوم);اخلاق و ارزش‌ها;489
εἴκοσι(ν);بیست;صفت (شمارشی);سنجش و شمارش;490
μυρίος μυρία μυρίον;بی‌اندازه، بی‌شمار، ده‌هزار;صفت (صرف اول و دوم);سنجش و شمارش;491
αὐτίκα;اکنون;قید;زمان;492
δέκατος –η –ον;دهم;صفت (شمارشی);سنجش و شمارش;493
βαίνω, βήσομαι, 2 aor. ἔβην, βέβηκα;قدم‌ برداشتن، رفتن، آمدن;فعل (مختوم به صامت روان);حرکت;494
περ;ادات تاکید متصل;قید;ادات;495
ἐλεύθερος ἐλευθέρα ἐλεύθερον;آزاد، رها;صفت (صرف اول و دوم);جامعه و حکومت;496
στρατιά –ᾶς, ἡ;لشکر، پیاده‌نظام;اسم (صرف اول);جنگ و صلح;497
ἀμφί;اطراف، پیرامون، برای;حرف اضافه;جهت;498
συμφορά –ᾶς, ἡ;پیش‌آمد، رویداد، بداقبالی;اسم (صرف اول);مرگ و زندگی;499
ἑκατόν;صد;صفت (شمارشی);سنجش و شمارش;500
νίκη νίκης, ἡ;پیروزی، چیرگی;اسم (صرف اول);جنگ و صلح;501
ἔπος ἔπους, τό;واژه، حکایت، نظم (کلام موزون);اسم (صرف سوم مختوم به σ);گفتن و نوشتن;502
στρατός –οῦ, ὁ;لشکر;اسم (صرف دوم);جنگ و صلح;503
φράζω, φράσω, ἔφρασα, πέφρακα, πέφρασμαι, ἐφράσθην;نمایاندن، آشکار ساختن. در حالت میانی و مجهول: تامل کردن;فعل (مختوم به صامت دندانی);گفتن و نوشتن;504
ἀργύριον ἀργυρίου, τό;پول، سکه;اسم (صرف دوم);جامعه و حکومت;505
τριάκοντα;سی;صفت (شمارشی);سنجش و شمارش;506
ἕξ;شش;صفت (شمارشی);سنجش و شمارش;507
πεμπτός –ή –όν;پنجم;صفت (شمارشی);سنجش و شمارش;508
μάρτυς μάρτυρος, ὁ/ἡ;شاهد;اسم (صرف سوم مختوم به صامت);عدل و داد;509
χαλκοῦς –ῆ –οῦν;مسی، برنزی;صفت (صرف اول و دوم);زمین;510
ἕβδομος –η –ον;هفتم;صفت (شمارشی);سنجش و شمارش;511
ποῦ;"کجا؟؛ (به ندرت) چگونه؟";ضمیر;ضمیر/ادات پرسش;512
ναί;همانا;قید;ادات;513
φῶς φωτός, τό;نور;اسم (صرف سوم مختوم به صامت);نظم جهانی;514
ὀκτώ;هشت;صفت (شمارشی);سنجش و شمارش;515
ἕκτος –η –ον;ششم;صفت (شمارشی);سنجش و شمارش;516
τριακοστός –ή –όν;سی‌ام;صفت (شمارشی);سنجش و شمارش;517
ἐννέα;نه;صفت (شمارشی);سنجش و شمارش;518
πότε;کِی؟، زمانی که...;قید;زمان;519
ὄγδοος –η –ον;هشتم;صفت (شمارشی);سنجش و شمارش;520
ἔνατος –α –ον;نهم;صفت (شمارشی);سنجش و شمارش;521
εἰκοστός –ή –όν;بیستم;صفت (شمارشی);سنجش و شمارش;522
ἀγγέλλω, ἀγγελῶ, ἤγγειλα, ἤγγελκα, ἤγγελμαι, ἠγγέλθην;پیام آوردن;فعل (مختوم به صامت روان);گفتن و نوشتن;523
ἑκατοστός –ή –όν;صدم;صفت (شمارشی);سنجش و شمارش;524